date,cell_id,lat_center,lon_center,t2m_max_c,rh_min_pct,wind10m_max_ms,precip_mm,precip_3d_mm,precip_7d_mm,precip_30d_mm,dry_days_30d,vpd_kpa,fwi_proxy,ndvi,ndvi_anom_30d,veg_dryness_index,soil_moisture_surface_m3m3,soil_moisture_pct_of_normal,lightning_count,dry_lightning_count,lightning_probability,lightning_count_prev_3d,dry_lightning_count_prev_3d,fire_count_prev_7d,frp_sum_prev_7d,month_sin,month_cos,doy_sin,doy_cos,pred_fire_next_1d,risk_score,risk_class
2026-03-31,39.5000_-114.5000,39.5,-114.5,21.1,14,8.68,0.0,1.7,1.9,3.2,29,2.152,34.49,0.5,0.0,40.63,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.006503915133751395,0.006503915133751395,low
2026-03-31,40.5000_-123.5000,40.5,-123.5,10.6,35,5.86,13.0,49.400000000000006,49.400000000000006,83.5,22,0.831,6.52,0.5,0.0,23.82125,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.21879337098138452,0.21879337098138452,moderate
2026-03-31,40.5000_-122.5000,40.5,-122.5,24.6,22,5.1,1.5,12.4,12.4,41.6,25,2.413,31.52,0.5,0.0,44.66374999999999,0.25,100.0,0.0,0.0,0.0,0.0,0.0,3,1.52,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.15404783148209178,0.15404783148209178,moderate
2026-03-31,40.5000_-121.5000,40.5,-121.5,6.1,51,11.46,5.0,14.6,14.6,32.9,23,0.461,10.42,0.5,0.0,18.333750000000002,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.00352322756331655,0.00352322756331655,low
2026-03-31,40.5000_-120.5000,40.5,-120.5,16.7,23,9.43,0.75,3.45,3.45,9.45,27,1.464,26.45,0.5,0.0,32.41,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.0066867569181408345,0.0066867569181408345,low
2026-03-31,40.5000_-119.5000,40.5,-119.5,19.9,18,9.64,5.1,11.399999999999999,11.5,20.599999999999998,25,1.906,30.1,0.5,0.0,37.8775,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.004265176748164865,0.004265176748164865,low
2026-03-31,40.5000_-118.5000,40.5,-118.5,19.3,15,8.51,1.8,6.6,6.7,8.9,27,1.903,30.52,0.5,0.0,37.55125,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.002054378384307928,0.002054378384307928,low
2026-03-31,40.5000_-117.5000,40.5,-117.5,12.3,20,11.1,5.82,9.82,9.82,16.62,25,1.144,22.15,0.5,0.0,27.41,0.25,100.0,0.0,0.0,0.0,0.0,0.0,2,1.21,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.013885929457281109,0.013885929457281109,low
2026-03-31,40.5000_-116.5000,40.5,-116.5,20.4,14,7.18,2.2,12.5,12.600000000000001,18.3,27,2.061,30.49,0.5,0.0,39.48374999999999,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.010551732737858633,0.010551732737858633,low
2026-03-31,40.5000_-115.5000,40.5,-115.5,11.3,23,8.52,12.1,33.2,44.6,80.8,17,1.031,14.0,0.5,0.0,25.92125,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.03786249455361192,0.03786249455361192,low
2026-03-31,40.5000_-114.5000,40.5,-114.5,19.7,14,7.85,0.4,2.0,5.2,11.3,26,1.974,31.26,0.5,0.0,38.372499999999995,0.25,100.0,0.0,0.0,0.0,0.0,0.0,15,27.25,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.11278376481961697,0.11278376481961697,moderate
2026-03-31,41.5000_-123.5000,41.5,-123.5,15.4,52,3.74,2.0,31.8,31.8,63.9,23,0.84,8.79,0.5,0.0,26.3,0.25,100.0,0.0,0.0,0.0,0.0,0.0,8,26.3,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.3266261953243685,0.3266261953243685,high
2026-03-31,41.5000_-122.5000,41.5,-122.5,14.2,60,9.88,0.0,10.1,10.1,45.8,26,0.648,14.31,0.5,0.0,24.020000000000003,0.25,100.0,0.0,0.0,0.0,0.0,0.0,23,205.82,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.13718175321666237,0.13718175321666237,moderate
2026-03-31,41.5000_-121.5000,41.5,-121.5,12.3,36,7.69,1.9,11.8,11.8,41.9,23,0.916,15.59,0.5,0.0,25.415,0.25,100.0,0.0,0.0,0.0,0.0,0.0,3,5.79,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.019104270636760356,0.019104270636760356,low
2026-03-31,41.5000_-120.5000,41.5,-120.5,16.2,24,8.88,0.0,1.0,1.0,5.4,28,1.4,25.27,0.5,0.0,31.6,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.013754244424204372,0.013754244424204372,low
2026-03-31,41.5000_-119.5000,41.5,-119.5,13.6,27,9.09,0.0,3.7,3.7,23.6,26,1.137,21.94,0.5,0.0,27.99875,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.004652385133258806,0.004652385133258806,low
2026-03-31,41.5000_-118.5000,41.5,-118.5,20.0,17,11.96,0.65,1.35,1.35,23.35,29,1.941,35.72,0.5,0.0,38.23375,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.0058528552785499,0.0058528552785499,low
2026-03-31,41.5000_-117.5000,41.5,-117.5,18.8,19,7.76,1.28,11.18,11.18,12.98,27,1.758,27.87,0.5,0.0,36.0325,0.25,100.0,0.0,0.0,0.0,0.0,0.0,1,25.19,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.013635189169474324,0.013635189169474324,low
2026-03-31,41.5000_-116.5000,41.5,-116.5,16.1,18,11.0,1.2,15.799999999999999,16.0,22.9,26,1.501,29.01,0.5,0.0,32.43375,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.0011869862510011926,0.0011869862510011926,low
2026-03-31,41.5000_-115.5000,41.5,-115.5,15.7,19,10.73,0.65,14.950000000000001,15.950000000000001,23.55,27,1.445,28.18,0.5,0.0,31.743750000000006,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.0011505343433973047,0.0011505343433973047,low
2026-03-31,41.5000_-114.5000,41.5,-114.5,18.0,16,10.67,0.0,12.5,12.9,17.0,27,1.734,32.12,0.5,0.0,35.4225,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.0025888687490110856,0.0025888687490110856,low
